"date","raw_value","series","segment","chained_2011"
2005-08-01,104.1,"Headline WPI","2004-05 base -> 2011-12",66.6880204996797
2005-09-01,104.9,"Headline WPI","2004-05 base -> 2011-12",67.2005124919923
2005-10-01,105.4,"Headline WPI","2004-05 base -> 2011-12",67.5208199871877
2005-11-01,105.5,"Headline WPI","2004-05 base -> 2011-12",67.5848814862268
2005-12-01,104.9,"Headline WPI","2004-05 base -> 2011-12",67.2005124919923
2006-01-01,105.4,"Headline WPI","2004-05 base -> 2011-12",67.5208199871877
2006-02-01,105.6,"Headline WPI","2004-05 base -> 2011-12",67.6489429852658
2006-03-01,105.7,"Headline WPI","2004-05 base -> 2011-12",67.7130044843049
2006-04-01,107.8,"Headline WPI","2004-05 base -> 2011-12",69.0582959641256
2006-05-01,108.7,"Headline WPI","2004-05 base -> 2011-12",69.6348494554773
2006-06-01,109.9,"Headline WPI","2004-05 base -> 2011-12",70.4035874439462
2006-07-01,110.8,"Headline WPI","2004-05 base -> 2011-12",70.9801409352979
2006-08-01,111.5,"Headline WPI","2004-05 base -> 2011-12",71.4285714285714
2006-09-01,112.2,"Headline WPI","2004-05 base -> 2011-12",71.877001921845
2006-10-01,112.7,"Headline WPI","2004-05 base -> 2011-12",72.1973094170404
2006-11-01,112.6,"Headline WPI","2004-05 base -> 2011-12",72.1332479180013
2006-12-01,112.2,"Headline WPI","2004-05 base -> 2011-12",71.877001921845
2007-01-01,112.4,"Headline WPI","2004-05 base -> 2011-12",72.0051249199231
2007-02-01,112.6,"Headline WPI","2004-05 base -> 2011-12",72.1332479180013
2007-03-01,112.8,"Headline WPI","2004-05 base -> 2011-12",72.2613709160794
2007-04-01,114.5,"Headline WPI","2004-05 base -> 2011-12",73.3504163997438
2007-05-01,114.7,"Headline WPI","2004-05 base -> 2011-12",73.4785393978219
2007-06-01,114.8,"Headline WPI","2004-05 base -> 2011-12",73.542600896861
2007-07-01,115.7,"Headline WPI","2004-05 base -> 2011-12",74.1191543882127
2007-08-01,116,"Headline WPI","2004-05 base -> 2011-12",74.3113388853299
2007-09-01,116,"Headline WPI","2004-05 base -> 2011-12",74.3113388853299
2007-10-01,116.3,"Headline WPI","2004-05 base -> 2011-12",74.5035233824472
2007-11-01,116.8,"Headline WPI","2004-05 base -> 2011-12",74.8238308776425
2007-12-01,116.7,"Headline WPI","2004-05 base -> 2011-12",74.7597693786035
2008-01-01,117.5,"Headline WPI","2004-05 base -> 2011-12",75.2722613709161
2008-02-01,119,"Headline WPI","2004-05 base -> 2011-12",76.2331838565023
2008-03-01,121.5,"Headline WPI","2004-05 base -> 2011-12",77.8347213324792
2008-04-01,123.5,"Headline WPI","2004-05 base -> 2011-12",79.1159513132607
2008-05-01,124.1,"Headline WPI","2004-05 base -> 2011-12",79.5003203074952
2008-06-01,127.3,"Headline WPI","2004-05 base -> 2011-12",81.5502882767457
2008-07-01,128.6,"Headline WPI","2004-05 base -> 2011-12",82.3830877642537
2008-08-01,128.9,"Headline WPI","2004-05 base -> 2011-12",82.5752722613709
2008-09-01,128.5,"Headline WPI","2004-05 base -> 2011-12",82.3190262652146
2008-10-01,128.7,"Headline WPI","2004-05 base -> 2011-12",82.4471492632928
2008-11-01,126.9,"Headline WPI","2004-05 base -> 2011-12",81.2940422805894
2008-12-01,124.5,"Headline WPI","2004-05 base -> 2011-12",79.7565663036515
2009-01-01,124.4,"Headline WPI","2004-05 base -> 2011-12",79.6925048046124
2009-02-01,123.3,"Headline WPI","2004-05 base -> 2011-12",78.9878283151826
2009-03-01,123.5,"Headline WPI","2004-05 base -> 2011-12",79.1159513132607
2009-04-01,125,"Headline WPI","2004-05 base -> 2011-12",80.0768737988469
2009-05-01,125.9,"Headline WPI","2004-05 base -> 2011-12",80.6534272901986
2009-06-01,126.8,"Headline WPI","2004-05 base -> 2011-12",81.2299807815503
2009-07-01,128.2,"Headline WPI","2004-05 base -> 2011-12",82.1268417680974
2009-08-01,129.6,"Headline WPI","2004-05 base -> 2011-12",83.0237027546445
2009-09-01,130.3,"Headline WPI","2004-05 base -> 2011-12",83.472133247918
2009-10-01,131,"Headline WPI","2004-05 base -> 2011-12",83.9205637411915
2009-11-01,132.9,"Headline WPI","2004-05 base -> 2011-12",85.137732222934
2009-12-01,133.4,"Headline WPI","2004-05 base -> 2011-12",85.4580397181294
2010-01-01,135.2,"Headline WPI","2004-05 base -> 2011-12",86.6111467008328
2010-02-01,135.2,"Headline WPI","2004-05 base -> 2011-12",86.6111467008328
2010-03-01,136.3,"Headline WPI","2004-05 base -> 2011-12",87.3158231902627
2010-04-01,138.6,"Headline WPI","2004-05 base -> 2011-12",88.7892376681614
2010-05-01,139.1,"Headline WPI","2004-05 base -> 2011-12",89.1095451633568
2010-06-01,139.8,"Headline WPI","2004-05 base -> 2011-12",89.5579756566304
2010-07-01,141,"Headline WPI","2004-05 base -> 2011-12",90.3267136450993
2010-08-01,141.1,"Headline WPI","2004-05 base -> 2011-12",90.3907751441384
2010-09-01,142,"Headline WPI","2004-05 base -> 2011-12",90.9673286354901
